Date,Value
2017-02-22,26.26
2017-02-23,26.255
2017-02-24,26.315
2017-02-27,26.3
2017-02-28,26.175
2017-03-01,26.545
2017-03-02,26.37
2017-03-03,26.43
2017-03-06,26.39
2017-03-07,26.39
2017-03-08,26.42
2017-03-09,26.415
2017-03-10,26.555
2017-03-13,26.58
2017-03-14,26.52
2017-03-15,26.7
2017-03-16,26.715
2017-03-17,26.67
2017-03-20,26.695
2017-03-21,26.305
2017-03-22,26.47
2017-03-23,26.4
2017-03-24,26.42
2017-03-27,26.42
2017-03-28,26.61
2017-03-29,26.655
2017-03-30,26.705
2017-03-31,26.655
2017-04-03,26.63
2017-04-04,26.65
2017-04-05,26.54
2017-04-06,26.545
2017-04-07,26.53
2017-04-10,26.48
2017-04-11,26.38
2017-04-12,26.29
2017-04-13,26.185
2017-04-17,26.425
2017-04-18,26.42
2017-04-19,26.4
2017-04-20,26.64
2017-04-21,26.585
2017-04-24,26.9
2017-04-25,27.04
2017-04-26,27.01
2017-04-27,27.12
2017-04-28,27.19
2017-05-01,27.395
2017-05-02,27.455
2017-05-03,27.405
2017-05-04,27.385
2017-05-05,27.485
2017-05-08,27.605
2017-05-09,27.64
2017-05-10,27.745
2017-05-11,27.71
2017-05-12,27.78
2017-05-15,27.935
2017-05-16,28.065
2017-05-17,27.3
2017-05-18,27.46
2017-05-19,27.62
2017-05-22,27.84
2017-05-23,27.89
2017-05-24,28.005
2017-05-25,28.205
2017-05-26,28.19
2017-05-30,28.31
2017-05-31,28.265
2017-06-01,28.335
2017-06-02,28.595
2017-06-05,28.62
2017-06-06,28.565
2017-06-07,28.655
2017-06-08,28.72
2017-06-09,28.01
2017-06-12,27.845
2017-06-13,28.045
2017-06-14,27.91
2017-06-15,27.785
2017-06-16,27.625
2017-06-19,28.035
2017-06-20,27.81
2017-06-21,27.965
2017-06-22,27.975
2017-06-23,28.15
2017-06-26,28
2017-06-27,27.54
2017-06-28,27.885
2017-06-29,27.385
2017-06-30,27.36
2017-07-03,27.17
2017-07-05,27.44
2017-07-06,27.19
2017-07-07,27.505
2017-07-10,27.705
2017-07-11,27.765
2017-07-12,28.125
2017-07-13,28.18
2017-07-14,28.43
2017-07-17,28.435
2017-07-18,28.565
2017-07-19,28.71
2017-07-20,28.77
2017-07-21,28.735
2017-07-24,28.805
2017-07-25,28.75
2017-07-26,28.86
2017-07-27,28.75
2017-07-28,28.72
2017-07-31,28.58
2017-08-01,28.725
2017-08-02,28.805
2017-08-03,28.74
2017-08-04,28.805
2017-08-07,28.98
2017-08-08,28.94
2017-08-09,28.925
2017-08-10,28.355
2017-08-11,28.55
2017-08-14,29.005
2017-08-15,29.05
2017-08-16,29.135
2017-08-17,28.565
2017-08-18,28.535
2017-08-21,28.525
2017-08-22,28.95
2017-08-23,28.88
2017-08-24,28.855
2017-08-25,28.85
2017-08-28,28.905
2017-08-29,29.03
2017-08-30,29.24
2017-08-31,29.415
2017-09-01,29.39
2017-09-05,29.13
2017-09-06,29.155
2017-09-07,29.255
2017-09-08,29.015
2017-09-11,29.425
2017-09-12,29.495
2017-09-13,29.455
2017-09-14,29.355
2017-09-15,29.37
2017-09-18,29.395
2017-09-19,29.525
2017-09-20,29.405
2017-09-21,29.245
2017-09-22,29.26
2017-09-25,28.915
2017-09-26,29.02
2017-09-27,29.315
2017-09-28,29.35
2017-09-29,29.55
2017-10-02,29.595
2017-10-03,29.665
2017-10-04,29.645
2017-10-05,29.93
2017-10-06,29.975
2017-10-09,30.05
2017-10-10,30.08
2017-10-11,30.18
2017-10-12,30.105
2017-10-13,30.25
2017-10-16,30.36
2017-10-17,30.36
2017-10-18,30.435
2017-10-19,30.345
2017-10-20,30.55
2017-10-23,30.405
2017-10-24,30.49
2017-10-25,30.325
2017-10-26,30.45
2017-10-27,31.27
2017-10-30,31.34
2017-10-31,31.475
2017-11-01,31.48
2017-11-02,31.495
2017-11-03,31.745
2017-11-06,31.815
2017-11-07,31.83
2017-11-08,32.005
2017-11-09,31.75
2017-11-10,31.75
2017-11-13,31.74
2017-11-14,31.675
2017-11-15,31.44
2017-11-16,31.88
2017-11-17,31.675
2017-11-20,31.795
2017-11-21,32.13
2017-11-22,32.07
2017-11-24,32.25
2017-11-27,32.25
2017-11-28,32.355
2017-11-29,31.64
2017-11-30,31.92
2017-12-01,31.755
2017-12-04,31.245
2017-12-05,31.255
2017-12-06,31.455
2017-12-07,31.65
2017-12-08,31.8
2017-12-11,32.075
2017-12-12,32.065
2017-12-13,32.075
2017-12-14,32.035
2017-12-15,32.28
2017-12-18,32.565
2017-12-19,32.365
2017-12-20,32.355
2017-12-21,32.29
2017-12-22,32.27
2017-12-26,32.055
2017-12-27,32.09
2017-12-28,32.145
2017-12-29,31.975
2018-01-02,32.37
2018-01-03,32.64
2018-01-04,32.805
2018-01-05,33.15
2018-01-08,33.275
2018-01-09,33.19
2018-01-10,33.075
2018-01-11,33.21
2018-01-12,33.405
2018-01-16,33.275
2018-01-17,33.775
2018-01-18,33.835
2018-01-19,33.9
2018-01-22,34.23
2018-01-23,34.38
2018-01-24,34.115
2018-01-25,34.055
2018-01-26,34.595
2018-01-29,34.28
2018-01-30,33.97
2018-01-31,34.225
2018-02-01,34.255
2018-02-02,33.24
2018-02-05,31.85
2018-02-06,32.765
2018-02-07,32.345
2018-02-08,31.005
2018-02-09,31.765
2018-02-12,32.335
2018-02-13,32.415
2018-02-14,33.01
2018-02-15,33.64
2018-02-16,33.59
2018-02-20,33.62
2018-02-21,33.405
2018-02-22,33.445
2018-02-23,34.145
2018-02-26,34.68
2018-02-27,34.33
2018-02-28,34.085
2018-03-01,33.52
2018-03-02,33.84
2018-03-05,34.185
2018-03-06,34.26
2018-03-07,34.45
2018-03-08,34.6
2018-03-09,35.255
2018-03-12,35.365
2018-03-13,34.96
2018-03-14,34.93
2018-03-15,34.95
2018-03-16,34.805
2018-03-19,34.115
2018-03-20,34.1
2018-03-21,33.895
2018-03-22,33.02
2018-03-23,32.14
2018-03-26,33.36
2018-03-27,32.29
2018-03-28,32.075
2018-03-29,32.71
2018-04-02,31.93
2018-04-03,32.245
2018-04-04,32.695
2018-04-05,32.83
2018-04-06,32.025
2018-04-09,32.275
2018-04-10,33.07
2018-04-11,32.875
2018-04-12,33.27
2018-04-13,33.16
2018-04-16,33.415
2018-04-17,34.035
2018-04-18,33.945
2018-04-19,33.57
2018-04-20,33.105
2018-04-23,32.985
2018-04-24,32.41
2018-04-25,32.415
2018-04-26,33.005
2018-04-27,32.945
2018-04-30,32.73
2018-05-01,33.14
2018-05-02,33.105
2018-05-03,33.18
2018-05-04,33.81
2018-05-07,34.045
2018-05-08,34.12
2018-05-09,34.54
2018-05-10,34.99
2018-05-11,34.94
2018-05-14,34.935
2018-05-15,34.605
2018-05-16,34.76
2018-05-17,34.58
2018-05-18,34.435
2018-05-21,34.735
2018-05-22,34.685
2018-05-23,34.94
2018-05-24,34.9
2018-05-25,34.875
2018-05-29,34.685
2018-05-30,34.94
2018-05-31,34.95
2018-06-01,35.545
2018-06-04,35.83
2018-06-05,35.955
2018-06-06,36.19
2018-06-07,35.9
2018-06-08,35.84
2018-06-11,35.88
2018-06-12,36.055
2018-06-13,35.87
2018-06-14,36.125
2018-06-15,35.86
2018-06-18,35.9
2018-06-19,35.715
2018-06-20,35.79
2018-06-21,35.515
2018-06-22,35.4
2018-06-25,34.665
2018-06-26,34.805
2018-06-27,34.33
2018-06-28,34.75
2018-06-29,34.735
2018-07-02,35.045
2018-07-03,34.63
2018-07-05,35.12
2018-07-06,35.53
2018-07-09,35.8
2018-07-10,35.885
2018-07-11,35.745
2018-07-12,36.31
2018-07-13,36.27
2018-07-16,36.185
2018-07-17,36.455
2018-07-18,36.395
2018-07-19,36.265
2018-07-20,36.275
2018-07-23,36.46
2018-07-24,36.66
2018-07-25,37.12
2018-07-26,36.55
2018-07-27,35.925
2018-07-30,35.365
2018-07-31,35.46
2018-08-01,35.78
2018-08-02,36.23
2018-08-03,36.36
2018-08-06,36.555
2018-08-07,36.695
2018-08-08,36.795
2018-08-09,36.81
2018-08-10,36.515
2018-08-13,36.465
2018-08-14,36.69
2018-08-15,36.36
2018-08-16,36.52
2018-08-17,36.575
2018-08-20,36.52
2018-08-21,36.58
2018-08-22,36.69
2018-08-23,36.77
2018-08-24,37.14
2018-08-27,37.48
2018-08-28,37.545
2018-08-29,37.885
2018-08-30,37.77
2018-08-31,37.8
2018-09-04,37.655
2018-09-05,37.185
2018-09-06,36.915
2018-09-07,36.79
2018-09-10,36.905
2018-09-11,37.22
2018-09-12,37.065
2018-09-13,37.5
2018-09-14,37.47
2018-09-17,37
2018-09-18,37.235
2018-09-19,37.14
2018-09-20,37.58
2018-09-21,37.305
2018-09-24,37.49
2018-09-25,37.445
2018-09-26,37.305
2018-09-27,37.525
2018-09-28,37.665
2018-10-01,37.845
2018-10-02,37.85
2018-10-03,37.965
2018-10-04,37.28
2018-10-05,36.81
2018-10-08,36.395
2018-10-09,36.525
2018-10-10,34.755
2018-10-11,34.315
2018-10-12,35.415
2018-10-15,34.835
2018-10-16,35.885
2018-10-17,35.72
2018-10-18,35.02
2018-10-19,35.005
2018-10-22,35.295
2018-10-23,35.16
2018-10-24,33.585
2018-10-25,34.74
2018-10-26,34.045
2018-10-29,33.47
2018-10-30,33.845
2018-10-31,34.65
2018-11-01,35.055
2018-11-02,34.37
2018-11-05,34.335
2018-11-06,34.55
2018-11-07,35.565
2018-11-08,35.535
2018-11-09,34.92
2018-11-12,33.69
2018-11-13,33.73
2018-11-14,33.325
2018-11-15,34.16
2018-11-16,34.105
2018-11-19,32.805
2018-11-20,32.1
2018-11-21,32.335
2018-11-23,32.04
2018-11-26,32.765
2018-11-27,32.83
2018-11-28,33.98
2018-11-29,33.65
2018-11-30,33.97
2018-12-03,34.72
2018-12-04,33.405
2018-12-06,33.48
2018-12-07,32.3
2018-12-10,32.745
2018-12-11,32.785
2018-12-12,33.04
2018-12-13,33.095
2018-12-14,32.285
2018-12-17,31.6
2018-12-18,31.85
2018-12-19,31.22
2018-12-20,30.66
2018-12-21,29.6
2018-12-24,28.81
2018-12-26,30.55
2018-12-27,30.77
2018-12-28,30.7
2018-12-31,30.99
2019-01-02,31.01
2019-01-03,29.445
2019-01-04,30.75
2019-01-07,31.025
2019-01-08,31.285
2019-01-09,31.69
2019-01-10,31.83
2019-01-11,31.77
2019-01-14,31.475
2019-01-15,31.95
2019-01-16,31.98
2019-01-17,32.185
2019-01-18,32.675
2019-01-22,32.125
2019-01-23,32.235
2019-01-24,32.505
2019-01-25,32.965
2019-01-28,32.525
2019-01-29,32.175
2019-01-30,33.175
2019-01-31,33.14
2019-02-01,33.335
2019-02-04,33.87
2019-02-05,34.155
2019-02-06,34.27
2019-02-07,33.8
2019-02-08,33.995
2019-02-11,33.98
2019-02-12,34.43
2019-02-13,34.475
2019-02-14,34.535
2019-02-15,34.81
2019-02-19,34.82
2019-02-20,34.86
2019-02-21,34.875
2019-02-22,35.32
2019-02-25,35.49
2019-02-26,35.565
2019-02-27,35.53
2019-02-28,35.43
2019-03-01,35.67
2019-03-04,35.535
2019-03-05,35.43
2019-03-06,35.245
2019-03-07,34.91
2019-03-08,34.905
2019-03-11,35.655
2019-03-12,35.865
2019-03-13,36.1
2019-03-14,36.175
2019-03-15,36.495
2019-03-18,36.65
2019-03-19,36.725
2019-03-20,36.625
2019-03-21,37.545
2019-03-22,36.66
2019-03-25,36.5
2019-03-26,36.7
2019-03-27,36.49
2019-03-28,36.64
2019-03-29,37
2019-04-01,37.505
2019-04-02,37.635
2019-04-03,37.94
2019-04-04,37.78
2019-04-05,37.96
2019-04-08,38.105
2019-04-09,37.925
2019-04-10,38.19
2019-04-11,38.14
2019-04-12,38.405
2019-04-15,38.39
2019-04-16,38.585
2019-04-17,38.8
2019-04-18,38.91
2019-04-22,39
2019-04-23,39.425
2019-04-24,39.44
2019-04-25,39.43
2019-04-26,39.28
2019-04-29,39.29
2019-04-30,39.355
2019-05-01,39.255
2019-05-02,39.05
2019-05-03,39.42
2019-05-06,39.115
2019-05-07,38.275
2019-05-08,38.23
2019-05-09,37.97
2019-05-10,38.09
2019-05-13,36.655
2019-05-14,37.245
2019-05-15,37.65
2019-05-16,37.995
2019-05-17,37.69
2019-05-20,37.035
2019-05-21,37.49
2019-05-22,37.295
2019-05-23,36.64
2019-05-24,36.65
2019-05-28,36.545
2019-05-29,36.33
2019-05-30,36.555
2019-05-31,35.945
2019-06-03,35.315
2019-06-04,36.495
2019-06-05,36.97
2019-06-06,37.4
2019-06-07,38.095
2019-06-10,38.485
2019-06-11,38.485
2019-06-12,38.27
2019-06-13,38.385
2019-06-14,38.05
2019-06-17,38.08
2019-06-18,38.77
2019-06-19,38.91
2019-06-20,39.48
2019-06-21,39.155
2019-06-24,39.23
2019-06-25,38.51
2019-06-26,38.925
2019-06-27,39.025
2019-06-28,39.02
2019-07-01,39.64
2019-07-02,39.745
2019-07-03,40.05
2019-07-05,39.975
2019-07-08,39.67
2019-07-09,39.81
2019-07-10,40.125
2019-07-11,40.275
2019-07-12,40.57
2019-07-15,40.705
2019-07-16,40.325
2019-07-17,40.22
2019-07-18,40.52
2019-07-19,40.345
2019-07-22,40.81
2019-07-23,41.035
2019-07-24,41.375
2019-07-25,41.205
2019-07-26,41.295
2019-07-29,41.27
2019-07-30,41.005
2019-07-31,40.385
2019-08-01,40.18
2019-08-02,39.525
2019-08-05,37.875
2019-08-06,38.505
2019-08-07,38.745
2019-08-08,39.695
2019-08-09,39.245
2019-08-12,38.73
2019-08-13,39.7
2019-08-14,38.48
2019-08-15,38.41
2019-08-16,39.14
2019-08-19,39.735
2019-08-20,39.535
2019-08-21,40
2019-08-22,39.905
2019-08-23,38.585
2019-08-26,39.12
2019-08-27,39.06
2019-08-28,39.095
2019-08-29,39.775
2019-08-30,39.765
2019-09-03,39.28
2019-09-04,39.95
2019-09-05,40.785
2019-09-06,40.75
2019-09-09,40.445
2019-09-10,40.24
2019-09-11,40.66
2019-09-12,40.88
2019-09-13,40.58
2019-09-16,40.48
2019-09-17,40.645
2019-09-18,40.64
2019-09-19,40.73
2019-09-20,40.13
2019-09-23,40.255
2019-09-24,39.865
2019-09-25,40.34
2019-09-26,40.385
2019-09-27,39.845
2019-09-30,40.265
2019-10-01,39.89
2019-10-02,39.14
2019-10-03,39.62
2019-10-04,40.275
2019-10-07,40.105
2019-10-08,39.37
2019-10-09,39.955
2019-10-10,40.23
2019-10-11,40.785
2019-10-14,40.76
2019-10-15,41.21
2019-10-16,40.925
2019-10-17,40.845
2019-10-18,40.455
2019-10-21,40.89
2019-10-22,40.34
2019-10-23,40.375
2019-10-24,40.965
2019-10-25,41.46
2019-10-28,41.985
2019-10-29,41.605
2019-10-30,41.86
2019-10-31,41.835
2019-11-01,42.335
2019-11-04,42.555
2019-11-05,42.505
2019-11-06,42.485
2019-11-07,42.82
2019-11-08,43.06
2019-11-11,43.08
2019-11-12,43.225
2019-11-13,43.32
2019-11-14,43.27
2019-11-15,43.62
2019-11-18,43.75
2019-11-19,43.835
2019-11-20,43.57
2019-11-21,43.35
2019-11-22,43.295
2019-11-25,43.925
2019-11-26,43.965
2019-11-27,44.21
2019-11-29,44.08
2019-12-02,43.45
2019-12-03,43.065
2019-12-04,43.24
2019-12-05,43.4
2019-12-06,43.88
2019-12-09,43.65
2019-12-10,43.685
2019-12-11,43.98
2019-12-12,44.45
2019-12-13,44.745
2019-12-16,45.145
2019-12-17,45.04
2019-12-18,45.035
2019-12-19,45.36
2019-12-20,45.475
2019-12-23,45.605
2019-12-24,45.62
2019-12-26,45.96
2019-12-27,45.955
2019-12-30,45.69
2019-12-31,45.835
2020-01-02,46.695
2020-01-03,46.17
2020-01-06,46.28
2020-01-07,46.26
2020-01-08,46.755
2020-01-09,47.285
2020-01-10,47.175
2020-01-13,47.765
2020-01-14,47.54
2020-01-15,47.595
2020-01-16,48.235
2020-01-17,48.56
2020-01-21,48.54
2020-01-22,48.715
2020-01-23,48.945
2020-01-24,48.715
2020-01-27,47.555
2020-01-28,48.465
2020-01-29,48.59
2020-01-30,49.01
2020-01-31,47.665
2020-02-03,48.295
2020-02-04,49.56
2020-02-05,49.85
2020-02-06,50.305
2020-02-07,49.845
2020-02-10,50.52
2020-02-11,50.35
2020-02-12,50.895
2020-02-13,50.76
2020-02-14,50.98
2020-02-18,50.79
2020-02-19,51.395
2020-02-20,50.86
2020-02-21,49.72
2020-02-24,47.665
2020-02-25,46.14
2020-02-26,46.35
2020-02-27,43.85
2020-02-28,44.185
2020-03-02,46.74
2020-03-03,44.965
2020-03-04,46.895
2020-03-05,45.415
2020-03-06,44.455
2020-03-09,41.08
2020-03-10,43.82
2020-03-11,41.75
2020-03-12,37.675
2020-03-13,42.095
2020-03-16,36.28
2020-03-17,38.75
2020-03-18,37.29
2020-03-19,37.425
2020-03-20,35.71
2020-03-23,35.2
2020-03-24,38.805
2020-03-25,38.755
2020-03-26,41.155
2020-03-27,39.295
2020-03-30,40.95
2020-03-31,40.185
2020-04-01,38.27
2020-04-02,39.165
2020-04-03,38.56
2020-04-06,41.85
2020-04-07,41.475
2020-04-08,42.59
2020-04-09,42.6
2020-04-13,42.695
2020-04-14,44.485
2020-04-15,43.515
2020-04-16,44.045
2020-04-17,44.63
2020-04-20,43.915
2020-04-21,42.075
2020-04-22,43.695
2020-04-23,43.395
2020-04-24,44.315
2020-04-27,44.695
2020-04-28,44.1
2020-04-29,45.91
2020-04-30,45.705
2020-05-01,44.45
2020-05-04,45.04
2020-05-05,45.66
2020-05-06,46.015
2020-05-07,46.705
2020-05-08,47.39
2020-05-11,47.705
2020-05-12,46.72
2020-05-13,45.915
2020-05-14,46.5
2020-05-15,46.735
2020-05-18,47.88
2020-05-19,47.705
2020-05-20,48.75
2020-05-21,48.07
2020-05-22,48.245
2020-05-26,48.195
2020-05-27,48.47
2020-05-28,48.375
2020-05-29,48.985
2020-06-01,48.97
2020-06-02,49.43
2020-06-03,49.815
2020-06-04,49.405
2020-06-05,50.705
2020-06-08,50.96
2020-06-09,51.2
2020-06-10,52.055
2020-06-11,49.07
2020-06-12,49.705
2020-06-15,50.185
2020-06-16,51.255
2020-06-17,51.245
2020-06-18,51.475
2020-06-19,51.12
2020-06-22,51.94
2020-06-23,52.315
2020-06-24,51.135
2020-06-25,51.79
2020-06-26,50.77
2020-06-29,51.325
2020-06-30,52.245
2020-07-01,52.33
2020-07-02,52.635
2020-07-06,53.555
2020-07-07,52.995
2020-07-08,53.86
2020-07-09,54.055
2020-07-10,54.04
2020-07-13,52.92
2020-07-14,53.53
2020-07-15,53.82
2020-07-16,53.155
2020-07-17,53.415
2020-07-20,54.78
2020-07-21,54.23
2020-07-22,54.665
2020-07-23,53.245
2020-07-24,52.6
2020-07-27,53.43
2020-07-28,52.805
2020-07-29,53.57
2020-07-30,53.87
2020-07-31,55.215
2020-08-03,56.575
2020-08-04,56.72
2020-08-05,56.93
2020-08-06,57.73
2020-08-07,56.87
2020-08-10,56.71
2020-08-11,55.69
2020-08-12,56.955
2020-08-13,56.98
2020-08-14,56.94
2020-08-17,57.32
2020-08-18,57.535
2020-08-19,57.465
2020-08-20,58.23
2020-08-21,58.97
2020-08-24,59.48
2020-08-25,59.78
2020-08-26,60.995
2020-08-27,61.045
2020-08-28,61.58
2020-08-31,61.775
2020-09-01,62.955
2020-09-02,63.515
2020-09-03,59.895
2020-09-04,59.06
2020-09-08,56.39
2020-09-09,58.23
2020-09-10,56.915
2020-09-11,56.48
2020-09-14,57.665
2020-09-15,58.235
2020-09-16,57.335
2020-09-17,56.86
2020-09-18,55.88
2020-09-21,56.22
2020-09-22,57.11
2020-09-23,55.33
2020-09-24,55.64
2020-09-25,56.97
2020-09-28,58.06
2020-09-29,57.865
2020-09-30,58.35
2020-10-01,58.965
2020-10-02,57.47
2020-10-05,58.73
2020-10-06,57.82
2020-10-07,58.88
2020-10-08,59.185
2020-10-09,60.09
2020-10-12,61.73
2020-10-13,61.335
2020-10-14,61.01
2020-10-15,60.735
2020-10-16,60.56
2020-10-19,59.45
2020-10-20,59.655
2020-10-21,59.565
2020-10-22,59.285
2020-10-23,59.22
2020-10-26,57.935
2020-10-27,58.225
2020-10-28,55.755
2020-10-29,56.685
2020-10-30,55.43
2020-11-02,55.57
2020-11-03,56.55
2020-11-04,58.75
2020-11-05,60.575
2020-11-06,60.79
2020-11-09,60.35
2020-11-10,59.225
2020-11-11,60.63
2020-11-12,60.09
2020-11-13,60.6
2020-11-16,61.185
2020-11-17,60.845
2020-11-18,60.195
2020-11-19,60.68
2020-11-20,60.055
2020-11-23,60.04
2020-11-24,60.875
2020-11-25,61.005
2020-11-27,61.33
2020-11-30,61.74
2020-12-01,62.53
2020-12-02,62.435
2020-12-03,62.395
2020-12-04,63.02
2020-12-07,63.2
2020-12-08,63.405
2020-12-09,62.19
2020-12-10,62.28
2020-12-11,62.15
2020-12-14,62.375
2020-12-15,63.415
2020-12-16,63.845
2020-12-17,64.35
2020-12-18,64.125
2020-12-21,64.04
2020-12-22,64.595
2020-12-23,64.105
2020-12-24,64.53
2020-12-28,65.26
2020-12-29,64.95
2020-12-30,64.915
2020-12-31,65.01
2021-01-04,63.95
2021-01-05,64.365
2021-01-06,63.255
2021-01-07,64.96
2021-01-08,65.38
2021-01-11,64.84
2021-01-12,64.53
2021-01-13,64.94
2021-01-14,64.37
2021-01-15,63.71
2021-01-19,64.54
2021-01-20,65.82
2021-01-21,66.67
2021-01-22,66.415
2021-01-25,66.97
2021-01-26,67.015
2021-01-27,65.75
2021-01-28,66.02
2021-01-29,64.465
2021-02-01,66.08
2021-02-02,66.975
2021-02-03,66.745
2021-02-04,67.81
2021-02-05,67.66
2021-02-08,68.37
2021-02-09,68.29
2021-02-10,68.19
2021-02-11,68.94
2021-02-12,69.295
2021-02-16,69.07
2021-02-17,68.46
2021-02-18,68.125
2021-02-19,68.025
2021-02-22,66.525
2021-02-23,66.34
2021-02-24,67.355
2021-02-25,65
2021-02-26,65.345
2021-03-01,67.45
2021-03-02,66.38
2021-03-03,64.71
2021-03-04,63.28
2021-03-05,64.475
2021-03-08,62.915
2021-03-09,65.055
2021-03-10,64.795
2021-03-11,66.18
2021-03-12,65.705
2021-03-15,66.405
2021-03-16,66.905
2021-03-17,66.85
2021-03-18,64.995
2021-03-19,64.8
2021-03-22,65.935
2021-03-23,65.525
2021-03-24,64.73
2021-03-25,64.69
2021-03-26,66.335
2021-03-29,65.99
2021-03-30,65.365
2021-03-31,66.405
2021-04-01,67.74
2021-04-05,69.14
2021-04-06,68.845
2021-04-07,69.21
2021-04-08,70.21
2021-04-09,70.885
2021-04-12,70.545
2021-04-13,71.21
2021-04-14,70.455
2021-04-15,71.665
2021-04-16,71.65
2021-04-19,71.055
2021-04-20,70.425
2021-04-21,71.135
2021-04-22,70.3
2021-04-23,71.35
2021-04-26,71.715
2021-04-27,71.54
2021-04-28,70.875
2021-04-29,70.815
2021-04-30,69.85
2021-05-03,69.655
2021-05-04,68.405
2021-05-05,68.24
2021-05-06,68.925
2021-05-07,69.515
2021-05-10,67.76
2021-05-11,67.555
2021-05-12,65.655
2021-05-13,66.525
2021-05-14,67.99
2021-05-17,67.49
2021-05-18,66.95
2021-05-19,67.185
2021-05-20,68.47
2021-05-21,68.095
2021-05-24,69.305
2021-05-25,69.325
2021-05-26,69.32
2021-05-27,68.955
2021-05-28,69.2
2021-06-01,68.86
2021-06-02,69.335
2021-06-03,68.69
2021-06-04,70.01
2021-06-07,69.995
2021-06-08,70
2021-06-09,70.05
2021-06-10,70.565
2021-06-11,70.985
2021-06-14,71.705
2021-06-15,71.265
2021-06-16,70.88
2021-06-17,71.7
2021-06-18,71.045
2021-06-21,71.675
2021-06-22,72.325
2021-06-23,72.245
2021-06-24,72.7
2021-06-25,72.615
2021-06-28,73.375
2021-06-29,73.91
2021-06-30,73.83
2021-07-01,73.955
2021-07-02,74.93
2021-07-06,75.215
2021-07-07,75.625
2021-07-08,74.91
2021-07-09,75.6
2021-07-12,75.66
2021-07-13,75.97
2021-07-14,76.53
2021-07-15,75.9
2021-07-16,75.15
2021-07-19,74.115
2021-07-20,75.215
2021-07-21,75.94
2021-07-22,76.5
2021-07-23,77.26
2021-07-26,77.22
2021-07-27,76.49
2021-07-28,76.395
2021-07-29,76.75
2021-07-30,76.7
2021-08-02,76.425
2021-08-03,76.915
2021-08-04,77.07
2021-08-05,77.495
2021-08-06,77.43
2021-08-09,77.18
2021-08-10,76.625
2021-08-11,76.635
2021-08-12,77.075
2021-08-13,77.495
2021-08-16,77.845
2021-08-17,77.2
2021-08-18,76.135
2021-08-19,76.88
2021-08-20,77.87
2021-08-23,78.875
2021-08-24,78.785
2021-08-25,78.74
2021-08-26,78.245
2021-08-27,79
2021-08-30,79.85
2021-08-31,79.43
2021-09-01,79.45
2021-09-02,79.365
2021-09-03,79.68
2021-09-07,79.7
2021-09-08,79.395
2021-09-09,79.095
2021-09-10,78.315
2021-09-13,78.34
2021-09-14,78.24
2021-09-15,78.925
2021-09-16,78.97
2021-09-17,77.74
2021-09-20,76.19
2021-09-21,76.22
2021-09-22,77.265
2021-09-23,78.3
2021-09-24,78.355
2021-09-27,77.595
2021-09-28,75.295
2021-09-29,75.2
2021-09-30,74.66
2021-10-01,75.785
2021-10-04,74.03
2021-10-05,75.085
2021-10-06,75.575
2021-10-07,76.265
2021-10-08,75.98
2021-10-11,75.56
2021-10-12,75.17
2021-10-13,75.63
2021-10-14,77.335
2021-10-15,77.955
2021-10-18,78.615
2021-10-19,79.395
2021-10-20,79.175
2021-10-21,79.48
2021-10-22,79.205
2021-10-25,79.465
2021-10-26,79.69
2021-10-27,79.62
2021-10-28,80.42
2021-10-29,80.765
2021-11-01,80.645
2021-11-02,81.355
2021-11-03,81.83
2021-11-04,83.11
2021-11-05,83.54
2021-11-08,83.99
2021-11-09,83.645
2021-11-10,82.265
2021-11-11,82.65
2021-11-12,83.655
2021-11-15,83.57
2021-11-16,84.45
2021-11-17,84.195
2021-11-18,85.035
2021-11-19,85.655
2021-11-22,84.7
2021-11-23,84.505
2021-11-24,85.12
2021-11-26,82.995
2021-11-29,85.07
2021-11-30,84.36
2021-12-01,83.205
2021-12-02,83.97
2021-12-03,82.565
2021-12-06,83.35
2021-12-07,86.26
2021-12-08,86.655
2021-12-09,85.72
2021-12-10,87.44
2021-12-13,86.14
2021-12-14,84.725
2021-12-15,86.97
2021-12-16,84.505
2021-12-17,83.94
2021-12-20,82.785
2021-12-21,84.88
2021-12-22,85.99
2021-12-23,86.47
2021-12-27,88.325
2021-12-28,87.865
2021-12-29,87.94
2021-12-30,87.36
2021-12-31,86.935
2022-01-03,87.76
2022-01-04,86.83
2022-01-05,84.16
2022-01-06,83.735
2022-01-07,82.965
2022-01-10,82.98
2022-01-11,83.975
2022-01-12,84.37
2022-01-13,82.185
2022-01-14,82.88
2022-01-18,80.89
2022-01-19,79.76
2022-01-20,78.73
2022-01-21,77.165
2022-01-24,77.565
2022-01-25,75.77
2022-01-26,76.215
2022-01-27,75.69
2022-01-28,79
2022-01-31,80.985
2022-02-01,81.195
2022-02-02,81.855
2022-02-03,79.48
2022-02-04,79.8
2022-02-07,79.27
2022-02-08,80.25
2022-02-09,82.03
2022-02-10,79.885
2022-02-11,77.445
2022-02-14,77.42
2022-02-15,79.455
2022-02-16,79.375
2022-02-17,77
2022-02-18,76.22
2022-02-22,75.515
2022-02-23,73.625
2022-02-24,76.14
2022-02-25,77.175
2022-02-28,77.035
2022-03-01,75.495
2022-03-02,77.13
2022-03-03,76.21
2022-03-04,74.875
2022-03-07,72.135
2022-03-08,71.785
2022-03-09,74.625
2022-03-10,73.32
2022-03-11,72.03
2022-03-14,70.695
